,tweet_id,tweet,complaint,category,location,date
339,1.17e+18,@HMOIndia @PMOIndia Ã Â¤â¡Ã Â¤Â¨ Ã Â¤Â®Ã Â¥â¹Ã Â¤Â¹Ã Â¤Â¤Ã Â¤Â°Ã Â¤Â®Ã Â¤Â¾ Ã Â¤â¢Ã Â¤Â¾ Ã Â¤ËÃ Â¤Â²Ã Â¤Â¾Ã Â¤Å Ã Â¤â¢Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤ÅÃ Â¤Â¾Ã Â¤Â @CMOMaharashtra,0,0,JK,2021-01-10
1619,1.17e+18,"#Breaking Ã Â¤Â¬Ã Â¥â¡Ã Â¤Â¸Ã Â¥ÂÃ Â¤Å¸ Ã Â¤â¢Ã Â¤Â°Ã Â¥ÂÃ Â¤Â®Ã Â¤Å¡Ã Â¤Â¾Ã Â¤Â±Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤âÃ Â¤Å¡Ã Â¤â Ã Â¤â°Ã Â¤ÂªÃ Â¥â¹Ã Â¤Â·Ã Â¤Â£ Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤Å¡, Ã Â¤ÂµÃ Â¤Â¡Ã Â¤Â¾Ã Â¤Â³Ã Â¤Â¾ Ã Â¤Â¡Ã Â¥â¡Ã Â¤ÂªÃ Â¥â¹Ã Â¤Â®Ã Â¤Â§Ã Â¥ÂÃ Â¤Â¯Ã Â¥â¡ Ã Â¤âÃ Â¥â¡Ã Â¤Â²Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ 3 Ã Â¤Â¦Ã Â¤Â¿Ã Â¤ÂµÃ Â¤Â¸Ã Â¤Â¾Ã Â¤âÃ Â¤ÂªÃ Â¤Â¾Ã Â¤Â¸Ã Â¥âÃ Â¤Â¨ Ã Â¤â°Ã Â¤ÂªÃ Â¥â¹Ã Â¤Â·Ã Â¤Â£, Ã Â¤Â¶Ã Â¤Â¶Ã Â¤Â¾Ã Â¤âÃ Â¤â¢ Ã Â¤Â°Ã Â¤Â¾Ã Â¤Âµ Ã Â¤Â¯Ã Â¤Â¾Ã Â¤âÃ Â¤Å¡Ã Â¥â¬ Ã Â¤Â¤Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â¯Ã Â¥â¡Ã Â¤Â¤ Ã Â¤âÃ Â¤Â¾Ã Â¤Â²Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â²Ã Â¥â¬, Ã Â¤â¢Ã Â¥â¡Ã Â¤ËÃ Â¤ÂÃ Â¤Â® Ã Â¤Â°Ã Â¥ÂÃ Â¤âÃ Â¥ÂÃ Â¤Â£Ã Â¤Â¾Ã Â¤Â²Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤â¢Ã Â¥â¡Ã Â¤Â²Ã Â¤â Ã Â¤Â¦Ã Â¤Â¾Ã Â¤âÃ Â¤Â² @mybmc https://t.co/Bm3yvkRJgM",0,0,RJ,2021-01-10
8637,1.17e+18,@RahulTi96370438 @mybmc @MCGM_BMC @PMOIndia Ã Â¤Â¹Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤Â¬Ã Â¤Â¤Ã Â¤Â¾Ã Â¤Â¨Ã Â¥â¡ Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â Ã Â¤Â§Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¯Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â¦Ã Â¥Â¤ Ã Â¤Â¹Ã Â¤Â®Ã Â¤Â¨Ã Â¥â¡ Ã Â¤â¦Ã Â¤ÂªÃ Â¤Â¨Ã Â¥â¬ Ã Â¤Å¸Ã Â¥â¬Ã Â¤Â® Ã Â¤Â¸Ã Â¥â¡ Ã Â¤Â¶Ã Â¤Â¿Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â¯Ã Â¤Â¤ Ã Â¤â¢Ã Â¤Â¾ Ã Â¤Â¸Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â§Ã Â¤Â¾Ã Â¤Â¨ Ã Â¤â¢Ã Â¤Â°Ã Â¤Â¨Ã Â¥â¡ Ã Â¤â¢Ã Â¤Â¾ Ã Â¤â¦Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â°Ã Â¥â¹Ã Â¤Â§ Ã Â¤â¢Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾,0,0,AS,2021-01-10
4106,1.17e+18,I think in Mumbai we should evaluate the mileage in hours rather than kms. #MumbaiTraffic,0,0,MH,2021-01-10
8053,1.17e+18,@riteshkarkera @RoadsOfMumbai @mybmc Sir Thanks for sharing with us . We have intimated  our team .@mybmcWardPS,0,0,MH,2021-01-10
4035,1.17e+18,"@matterz @PMOIndia @mybmcWardGN @mybmc @DighavkarKiran Jan Tak haphta chalta hai, this will go on, right ?  They don't care about public at large.  Also it is demand / supply issue. Demand for cheap food by this vendor to large no of public",0,0,AS,2021-01-10
4606,1.17e+18,@Vishal09161330 @PMOIndia @CPMumbaiPolice @mybmc @mybmcWardRC,0,0,MH,2021-01-10
7806,1.17e+18,There should be 25% commission for reporting traffic offences,0,0,KL,2021-01-10
7484,1.17e+18,@PMOIndia We get a standard reply from the what's app traffic helpline number. I don't know is this because police has a lack of manpower or they are just busy doing something else other than their job.,0,0,OR,2021-01-10
3117,1.17e+18,@PMOIndia https://t.co/5ekaW79ctZ,0,0,MH,2021-01-10
3773,1.17e+18,@baghzaad @GreenStalin @lyp @AUThackeray @GreaterMumbai @RoadsOfMumbai @saveaarey But you just replied.Ã°Å¸Â¤Â£,0,0,MH,2021-01-10
5560,1.17e+18,@mybmc @myBESTBus @mybmcWardHW @mybmcWardKE @mybmcwardKW @mybmcWardGS @mybmcWardMW @mybmcWardPN @mybmcRoads @mybmcBridges @mybmcWardL #JVLR is the worst managed arterial road in this city both in terms of encroachment and road conditions. Try posting few,1,3,HR,2021-01-10
589,1.17e+18,"@WesternRly Hi, my name is Damon Carter I live in the United state, IÃ¢â¬â¢m a member of the Illuminati and I have gotten everything i wanted, Am rich and famous, I have everything and my generation is secured. If you want to be a member kindly contact this ",0,0,JK,2021-01-10
2599,1.17e+18,Wrong side drive are main reason of traffic jam First step to intimate police help line if action not taken in 10 minute call again take traffic incharge number my experience they are always for help and this way I do from last 4 years. First we have to responsible @PMOIndia https://t.co/VhfpUduIfn,0,0,LA,2021-01-10
6971,1.17e+18,#SaveAareyForest #SaveAareySaveMumbai #SaveTheEarth #Mumbaispirit @mybmc @mymalishka @ShivSena @AUThackeray    Mumbaikers are losing hopes for Aarey and no one bets an Eye https://t.co/Oj4DVcyZnH,0,0,MH,2021-01-10
7914,1.17e+18,I think roads in Mumbai need to be made and repaired each time being tagged in a way to show when it was done and by whom. There has to be some credibility these people provide. Where is the money going if they r making roads with sand. #MumbaiRains # #traffic #Pothole,0,0,MH,2021-01-10
7775,1.17e+18,Hey @PMOIndia   Received a call for card details &amp; OTP from +91-7098231563. The number is still active. Please do the needful.,0,0,PY,2021-01-10
782,1.17e+18,Really shame,0,0,AN,2021-01-10
5535,1.17e+18,Shameful,0,0,OR,2021-01-10
4682,1.17e+18,"Dear sir please let me know if the action is taken or no ?coz it is becoming worst day by day ,also how will i come to know if the action is taken or no ?on this bastards ... https://t.co/QhhLwIruUS",0,0,WB,2021-01-10
6907,1.17e+18,Mumbai water park - Open during monsoons   #MumbaiRains  #SpiritOfMumbai,0,0,MH,2021-01-10
8055,1.17e+18,@nitin_gadkari @mybmc @Dev_Fadnavis @PMOIndia  Roads first. Then you SHOULD expect citizens to abide the new traffic rules! https://t.co/YWjhwjlFFY,0,0,GA,2021-01-10
2750,1.17e+18,"Please Support digital awareness @ Senior Citizen centres, aged homes, association &amp; protect them from falling victim to 'fake' banking sms, email &amp; other online financial frauds!   @compolmlr @Copsview @HMOKarnataka @BlrCityPolice @HMLokesh @DelhiPolice @PMOIndia @CyberDost",0,0,JK,2021-01-10
5462,1.17e+18,"Very true Neeraj, pathetic road condition. Who is responsible for this killing zone? Ll  the Govt take it's  onus?",0,0,JH,2021-01-10
8472,1.17e+18,"@WesternRly Due to anticipated heavy rush of Ganesh Visarjan on 12.09.19, all UP fast locals will be halted at all stations between Mumbai Central &amp; Churchgate. Further, most of UP slow locals will not halt at Charni Rd station from 5pm to 10pm List a",0,0,MH,2021-01-10
1573,1.17e+18,"A day after I do this story, @mybmc tree authority approves cutting of over 2700 trees in #Aarey for @MMRDAOfficial proposed metro car shed. It took years for these trees to grow &amp; within days they'll be chopped down. This despite the 80k objections that #Mumbai sent. #SADSTORY",0,0,MH,2021-01-10
5866,1.17e+18,#rains @ Terminal 2 Chatrapati Shivaji Terminal Mumbai https://t.co/taqtlZzKFb,0,0,MH,2021-01-10
7430,1.17e+18,@drmadiwr @WesternRly In aburoad we have waited but no has came,0,0,MP,2021-01-10
1762,1.17e+18,@WesternRly @Indianrlys please do help,0,0,HP,2021-01-10
8052,1.17e+18,@shrawangaur @RoadsOfMumbai @isro @mybmc As per the sources and personal knowledge road work cannot be done during MONSOON season,0,0,MH,2021-01-10
6542,1.17e+18,@WesternRly @drmbct @RailMinIndia @PiyushGoyalOffc Great guys,0,0,TR,2021-01-10
4181,1.17e+18,@toi_claraL @mybmc @mybmcWardPN Q :  What is obstructing  you ?  A  : The weight of  A big fat packet regularly         Does Not allow me to move !!!!,0,0,LA,2021-01-10
4346,1.17e+18,@GargiNadkarni @mybmcWardPN @PMOIndia @narendramodi @Dev_Fadnavis @CMOMaharashtra @iGopalShetty @AUThackeray @ShivSena @BJP4India @BJP4Maharashtra @AslamShaikhMLA @matterz @RoadsOfMumbai @MumbaiMirror Unfortunately there has been no change in the st,0,0,MH,2021-01-10
1670,1.17e+18,@MumbaiMirror @HoeZaay @Central_Railway @WesternRly @railusers Indians don't deserve good things! Any extra benefit is widely misused. We should be left to using stairs.,0,0,MH,2021-01-10
6398,1.17e+18,@mybmcRoads @mybmc @mybmcWardFS the road from naigaon monorail junction to Rafi kidwai road is filled with potholes again after yesterdays rain. It has exposed the shoddy job which u have done @Dev_Fadnavis @misunilshinde @AGSawant,1,3,KA,2021-01-10
3271,1.17e+18,@dgmanas1 @diptajyoti3337 @badri4BJP @PJkanojia @PMOIndia @HMOIndia @AmitShah Nope! Muslims were given a choice: they could choose between India &amp; Pakistan. The Muslims who chose to stay in India are Indians! &amp; Historically at least Dasguptas,0,0,AR,2021-01-10
4117,1.17e+18,#sadanandmaharaj #tungareshwar @PMOIndia @traffic_ @mtptraffic @trafficop @CPMumbaiPolice can anyone help this women. Who is on wheelchair on the way to hospital but stuck in between Dahisar and godbandar road due to protest of tungareshwar illegal demolition. https://t.co/64whrl10xp,1,2,MH,2021-01-10
2497,1.17e+18,@mybmc @mybmcSWM @mybmcWardPS @mybmcRoads @mybmcSWD @swm_ae @SwachhMaha @mygovMaha @JK247News @innbofficial @BrijeshSharmaRT @PTI_News @mataonline @citizen1819 @lionbhai @PotholeWarriors @justDSingh Goregaon west kindly remove all this Garbages. Invitatio,0,0,NL,2021-01-10
3047,1.17e+18,@itsmemaniyad @DRMJaipur @CCRBCT @drmbct @WesternRly @RailMinIndia @srdmebct Informed to concerning on board staff.,0,0,MH,2021-01-10
1118,1.17e+18,#Mumbai bridge collapse is not just a tragedy but a lesson for the civic bodies! Will the authorities learn from it?  #RMReports #TuesdayThoughts @mybmc  Click the link below: https://t.co/ATnxAeKRRv,1,3,MH,2021-01-10
7646,1.17e+18,@sharma101093 @RoadsOfMumbai @mybmc @PMOIndia @jagograhakjago @consumerforum_ @Dev_Fadnavis @bmc @htTweets @aajtak @ABPNews @TimesNow Everyday hundreds of people are wasting their time in traffic just because of this potholes but nobody is bothe,0,0,MH,2021-01-10
7823,1.17e+18,@subhash1512j @mybmc @mybmcRoads @RoadsOfMumbai Thank you for informing your grievances to us.  We will certainly address your grievances with team for redressal,0,0,MH,2021-01-10
6356,1.17e+18,"#amityuniversity #GodMorningWednesday The main purpose of human body is to do bhakti. Therefore, God has given us human birth so that we can attain salvation by bhakti. #MumbaiRains https://t.co/5e3vhAErld",0,0,MH,2021-01-10
3807,1.17e+18,@RoadsOfMumbai @MNCDFbombay @matterz @ashokepandit @mantramugdh @HoeZaay @adiljal @PMOIndia @RJGlennLive @Archanaapania @runjhunmehrotra Awesome! Now Mama/Saheb can haq se ask more moolah for Kharcha paani,0,0,MH,2021-01-10
6223,1.17e+18,@zoru75 @mybmc @AUThackeray @Dev_Fadnavis thnks for everything,0,0,MN,2021-01-10
2866,1.17e+18,"@rajtoday @mybmc @mybmcWardL @mid_day @middaygujarati @LocalPressCo @RoadsOfMumbai @matterz @ChetnaYerunkar @sarkararita @PrajaktaKasale Because its V Light Weight &amp; V Thin, (Made of fibre...!) So that No 1 step on it while walking On FoothPaths",0,0,MH,2021-01-10
8448,1.17e+18,"@Navimumpolice @RedFMIndia @RadioMirchi @bigfmindia This is @mybmc Ã¢â¬Ës job.. police officers are already doing over time, extra duties for citizens. Bmc should take responsibility of pot holes.",0,0,SK,2021-01-10
4247,1.17e+18,"@PMOIndia @CPMumbaiPolice this guy had parked the car in the middle of irla society road, when asked to move he started abusing and came to fight, to avoid this situation i clicked a photo and left, looking forward for a action! https://t.co/bZ92WaI1i",1,10,MH,2021-01-10
4987,1.17e+18,@Mynation_BH @SriRudyBABA @AuratFarebi @love_a_man @SumitandR @mra_rjp @SunilKu16018450 @bammi_gaurav @Nitesh_Mynation @Mynation_Wb @MyNation_net @no1_mra @Amit_MyNation @Toughstand @Mynation_MH @wisehussein @ShadesOfKnife @socialhuman10 @dd_alienfather @,0,0,RJ,2021-01-10
4217,1.17e+18,"@yash_agra1 @traffic Existing train network is already stretched. Even if you inc boogies it won't help much. Add to this load of outstn trains, huge migration into city. Bus lanes as concept can only work if the citizens follow traffic rules. How m",0,0,JH,2021-01-10
2483,1.17e+18,@PMOIndia pls confirm what's the issues at Ghodbunder road,0,0,UP,2021-01-10
4940,1.17e+18,"There is no official permission for loudspeaker &amp; band after 10 pm today. Then why is @PMOIndia allowing Ajugia Compound (Patel Baug) next to Nilanjana Bld Marve Road, Opp. Chowksi Hospital to play band at this time? Why no action against them. @CPMumbaiPolice @mybmc",1,7,MH,2021-01-10
625,1.17e+18,@JRistweeting @PMOIndia Seems no helmet &amp; no action day today   https://t.co/1mVANRIPWW,1,2,KL,2021-01-10
4102,1.17e+18,@mybmc  Ã Â¤Â¬Ã Â¤Â¿Ã Â¤Â¨ 4 Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â®Ã Â¤âÃ Â¤Â¾Ã Â¤Â° Ã Â¤ÂµÃ Â¤Â¸Ã Â¤Â¾Ã Â¤Â¹Ã Â¤Â¤ Ã Â¤ÂªÃ Â¤Â¿ Ã Â¤ÂÃ Â¤Â² Ã Â¤Â²Ã Â¥â¹Ã Â¤âÃ Â¤âÃ Â¤Â¡Ã Â¥â¡ Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â°Ã Â¥ÂÃ Â¤â Ã Â¤Å¡Ã Â¥â¡Ã Â¤Â¬Ã Â¥âÃ Â¤Â° Ã Â¤Â®Ã Â¥Â.Ã Â¥Â®Ã Â¥Â¯ Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â° Ã Â¤Â¸Ã Â¤Â­Ã Â¤Â¾Ã Â¤ÅÃ Â¥â¬ Ã Â¤Â¨Ã Â¤âÃ Â¤Â°Ã Â¤Å¡Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¸Ã Â¤Â®Ã Â¥â¹Ã Â¤Â° Ã Â¤Â°Ã Â¤Â¸Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â° Ã Â¤Â¡Ã Â¤Â¾Ã Â¤Â¬Ã Â¤Â°Ã Â¤Â¿Ã Â¤â¢Ã Â¤Â°Ã Â¤Â£ Ã Â¤â¢Ã Â¤Â°Ã Â¤Â£Ã ,0,0,UK,2021-01-10
457,1.17e+18,@KhabreinE @mybmc @mybmcWardC @mybmcSWM @MCGM_BMC @swachhbharat @ivmahadeshwar @CMOMaharashtra @mygovMaha @matterz @MNCDFbombay @MumbaiMarshall @Dev_Fadnavis Complaint attended https://t.co/0rmNnzozpC,0,0,MH,2021-01-10
1865,1.17e+18,@_soniashenoy @mybmc @Dev_Fadnavis Green lung of Mumbai is Sanjay gandhi national park. Aarey is smaller green zone. It is not the ONLY green zone. Red zone in image is aarey. SGNP is above it  600 of these trees would get transplanted. Hope at least 40-5,0,0,MH,2021-01-10
3843,1.17e+18,"@ashokepandit @PMOIndia @mybmc @RoadsOfMumbai Ã Â¤ÂªÃ Â¤âÃ Â¤Â¡Ã Â¤Â¿Ã Â¤Â¤ Ã Â¤ÅÃ Â¥â¬, Ã Â¤Â®Ã Â¥â¹Ã Â¤Â¦Ã Â¥â¬ Ã Â¤ÅÃ Â¥â¬ Ã Â¤â¢Ã Â¥â¹ Ã Â¤Å¸Ã Â¥ËÃ Â¤â Ã Â¤â¢Ã Â¤Â°Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Â­Ã Â¥âÃ Â¤Â² Ã Â¤âÃ Â¤Â Ã Â¤â Ã Â¤Âª.",0,0,MH,2021-01-10
6371,1.17e+18,@traffic @CMOMaharashtra https://t.co/8iwqq0eL6d,0,0,TR,2021-01-10
6082,1.17e+18,@darshanvmehta1 @PMOIndia @Dev_Fadnavis How much fine did that dude pay? #AskingForFriend,0,0,UK,2021-01-10
6903,1.17e+18,"Contractors &amp; inspections officer , matireal approved officer . Quality control department.  @mybmc @PMOIndia @nitin_gadkari @AUThackeray @Dev_Fadnavis",0,0,KA,2021-01-10
5803,1.17e+18,"NMMT bus breakdown outside Indian Register of Shipping Powai, causing a major jam @PMOIndia needs to be towed away. Kindly look into it. @RoadsOfMumbai @HrishiKay https://t.co/R87uMN3rTD",1,2,MH,2021-01-10
3283,1.17e+18,So @waglenikhil lives in MH but he doesnÃ¢â¬â¢t know that @PMOIndia account in Axis bank from 2005 when his party NCP and Cong were in power .   By doing this he is targeting hard working woman . @fadnavis_amruta https://t.co/bIwnsDqV8A,0,0,KL,2021-01-10
1733,1.17e+18,@prajna_1990 @Dev_Fadnavis @TMCaTweetAway @ThaneCityPolice @MCGM_BMC @PMOIndia Can you help this lady,0,0,AR,2021-01-10
8238,1.17e+18,"@PMOIndia : Dear Sir,  It would be good if we can install countdown timers for both green and red signals. People are applying brakes suddenly when the light turns yellow for dear of heavy fines. It is beyond scary for motorists behind, especially bik",0,0,UK,2021-01-10
5140,1.17e+18,Shameful !! How does one take his salary for such poor  performance.....,0,0,AS,2021-01-10
3466,1.17e+18,"@kamalrukhkhan @mybmc Shame! Quesrion dem, nab dem! Public is power. V r nt helpless.",0,0,MN,2021-01-10
2693,1.17e+18,@mybmc @mybmcSWM @mybmcWardPS @mybmcswd @CollectorMsd @Aaple_Sarkar @mygovMaha @innbofficial @BrijeshSharmaRT @justDSingh @citizen1819 @PotholeWarriors @AlertCitizen5 @PTI_News Why there all #nuinsence in Goregaon west only. Is this #BMC P-SOUTH WARD Obey,0,0,SK,2021-01-10
4828,1.17e+18,@PMOIndia @Disha_Bhatt Itna to clear dikh raha hai! https://t.co/3noyVFPmRx,0,0,UP,2021-01-10
1124,1.17e+18,@498anlr @Nitesh_Mynation @RituG15 @MynationSos @mra_rjp @GauravJhunjhun7 @MynationMohind1 @MSanjayg @Upsniraj1 @AuratFarebi @Pipalkoti @SumitandR @AmitSha04527257 @MynationL @no1_mra @MynationShar @SriRudyBABA @vkatara4011 @VikramArora20 @ShibuKGeorge09,0,0,LA,2021-01-10
3176,1.17e+18,@BoisarStation https://t.co/GzcILFK1Pq,0,0,PY,2021-01-10
8574,1.17e+18,"@MumbaiMirror @traffic @nitin_gadkari Traffic police shouldnÃ¢â¬â¢t be selective in levying new fine. No fine  for wrong parking, occupying three lanes inGhatkopar Link Road Ghatkopar West Mumbai  auto market",0,0,MH,2021-01-10
3711,1.17e+18,@deespeak @mybmc @CMOMaharashtra @Dev_Fadnavis O P Choudhary is planting trees?? ma'am if i am not wrong OP sir is an ex IAS officer. Currently he is with BJP.,0,0,SK,2021-01-10
767,1.17e+18,@MumbaichaMandar @RoadsOfMumbai @sureshpunjabi Does @PMOIndia agree with @PuneCityPolice regarding Marathi number plate? What is official stance? @ANI,0,0,MH,2021-01-10
5669,1.17e+18,"@RaghuNa05245356 @zoo_bear @PMOIndia To be fair with zubair, he also did not claim that vivek claimed it that it happen in India. Whats ur next support statement now?",0,0,LA,2021-01-10
5822,1.17e+18,@vadapaorao @mybmcWardS @PMOIndia Bro voh tere liye selfie point ka opening Kar raha hai aur tu aisa karega,0,0,AP,2021-01-10
3336,1.17e+18,@mybmcWardMW @mybmc @ImmanuelRajanN1 DonÃ¢â¬â¢t cut #MumbaiÃ¢â¬â¢s lungs #SaveAareyForest,0,0,MH,2021-01-10
8235,1.17e+18,@PotholeWarriors @MumbaiMirror Dear @mybmc authorities and Staff pls take this seriously as You and your loved ones also commute on the same roads and use the same facility.,0,0,MH,2021-01-10
3471,1.17e+18,@deespeak @mybmc @CMOMaharashtra @Dev_Fadnavis help me sir to get a job. I m jobless since 2011. I m no money. Help me anyhow. Either help me or kill me. I m dying everyday. My life has become hell.plz help me. Whats app no +917749919858Ã¢â¬Â¦,0,0,DN,2021-01-10
1618,1.17e+18,@SRDOMRATLAM @Amitjhawar32 @pramodB11201928 @WesternRly @PiyushGoyal @ChetanyaKasyap @Gmwrly @RatlamDRM @SomeshBJP Res Sr Dom Sir Veer Bhumi Ke Old Time Table Per UJN Se Chittorgarh Between Tr Run Karne Ke Mang Hai UJN 9:30 RTM 11:30 COR 15:30 Back COR 16,0,0,PB,2021-01-10
2583,1.17e+18,@moneycontrolcom @PMOIndia @DelhiPolice @Uppolice @PunjabPoliceInd @PoliceRajasthan @DGPMaharashtra 1  hour of proper work can cause u go 10 hours happily,0,0,JK,2021-01-10
5087,1.17e+18,Perfect Said. You have hit the nail right in the centre of the head. Unless n until @PMOIndia @CPMumbaiPolice @DGPMaharashtra @AUThackeray @CMOMaharashtra @PMOIndia @narendramodi @rsprasad @PiyushGoyal wakes up from their slumber nothing can be done,0,0,MH,2021-01-10
5609,1.17e+18,@AsYouNotWish @PMOIndia I am from Pakistan and totally condemn this awful act. Every religion should be respected.,0,0,PY,2021-01-10
4908,1.17e+18,@ManishKoparkar @MNCDFbombay @powaiinfo @Kanjurinfo @RoadsOfMumbai can you guys help this gentleman. His observations are actually vaild. Need to bring this up.,0,0,MH,2021-01-10
