,tweet_id,tweet,complaint,category,preprocessed
6091,1.17e+18,"ÃÂ¥ÃÂÃÂÃÂ¨Ã¢ÂÂÃ¢ÂÂ°ÃÂ§ÃÂÃÂÃÂ©ÃÂ¦Ã¢ÂÂ¢ÃÂ¥ÃÂÃ¢ÂÂÃÂ¥ÃÂ¸Ã¢ÂÂÃÂ£ÃÂÃÂ®ÃÂ£ÃÂÃÂ¾ÃÂ£ÃÂÃÂ³ÃÂ£ÃÂÃ¢ÂÂºÃÂ£ÃÂÃÂ¼ÃÂ£ÃÂÃÂ«ÃÂ£Ã¢ÂÂ¬Ã¢ÂÂ  ÃÂ¦Ã¢ÂÂÃÂ§ÃÂ¤ÃÂ½ÃÂÃÂ¥ÃÂ½ÃÂ¸ÃÂ¥ÃÂ¸Ã¢ÂÂÃÂ£ÃÂÃÂ®ÃÂ£ÃÂÃ¢ÂÂ¡ÃÂ£Ã¢ÂÂÃÂ¶ÃÂ£Ã¢ÂÂÃÂ¤ÃÂ£ÃÂÃÂ³ÃÂ£Ã¢ÂÂÃ¢ÂÂÃÂ¨ÃÂ¸ÃÂÃÂ¨ÃÂ¥ÃÂ²ÃÂ£Ã¢ÂÂ¬Ã¢ÂÂ ÃÂ¦ÃÂ°ÃÂ´ÃÂ©ÃÂÃÂ·ÃÂ£ÃÂÃÂ®ÃÂ©ÃÂ¢ÃÂ¨ÃÂ¦Ã¢ÂÂ¢ÃÂ¯ÃÂ£Ã¢ÂÂ¬ÃÂÃÂ¥ÃÂ¸Ã¢ÂÂÃÂ¨ÃÂ ÃÂ±ÃÂ£ÃÂÃÂ»ÃÂ£Ã¢ÂÂÃÂ¢ÃÂ£ÃÂÃÂ¤ÃÂ£ÃÂÃÂ¡ÃÂ£Ã¢ÂÂ¬Ã¢ÂÂ  ÃÂ¦Ã¢ÂÂÃÂ®ÃÂ¥ÃÂ½ÃÂ±ÃÂ¦Ã¢ÂÂÃÂ¥2019.9.1  Katori, Chiba, Japan  #ÃÂ©ÃÂ¦Ã¢ÂÂ¢ÃÂ¥ÃÂÃ¢ÂÂ #ÃÂ¥ÃÂÃÂÃÂ¨Ã¢ÂÂÃ¢ÂÂ°  #manhole #manholelove #manholecover #manholestagram https://t.co/bZBlpiVemM",0,0,chiba japan
6092,1.17e+18,VIP = Very Important Pig,0,0,
6093,1.17e+18,@sarveshchuri @mybmc Thank you for sharing this with us. We have intimated our team to attend this.,0,0,thank share team
6094,1.17e+18,"@MumbaiPolice Thank you mumbai police, when will @mybmc wake up",0,0,thank polic wake
6095,1.17e+18,"#RT @the_hindu: #MumbaiRains | A day after Mumbai airport reported delays in services following heavy rain, #IndiGo, the worst-hit among airlines, said it was cancelling a few flights to stabilise operations. https://t.co/W1cqRCqSBi",0,0,airport report servic follow rain airlin cancel stabili
6096,1.17e+18,@ImmanuelRajanN1 @mybmc Attended. https://t.co/M4NhMNF6vx,0,0,
6097,1.17e+18,@darshanvmehta1 @MumbaiPolice @Dev_Fadnavis Paise kaat iske .,0,0,kaat
6098,1.17e+18,@MaheshP13388352 @RubikaLiyaquat @ABPNewsTV @aajtak @ZeeNewsHindi #MumbaiRains #TrafficFines #EconomyCrisis #KashmirStillUnderCurfew https://t.co/DI9SD4j1Zh,0,0,
6099,1.17e+18,@myBESTBus @CPMumbaiPolice @mumbai_traffic this bus driver is breaking all the rules and not permitting the caes to move on the right side of road at sion hospital pls tk action https://t.co/Pb1zEdUArP,1,4,break permit right road hospit action
6100,1.17e+18,@DrGPradhan https://t.co/KtaXmqeSrd,0,0,
6101,1.17e+18,"@WesternRly @RailMinIndia l Did not get refund money. Transaction ID: 100002017799117. This is happening since last 6 months, not getting refunds easily",1,9,money happen month easili
6102,1.17e+18,@DVPravasi @WesternRly @adzod @palgharinfo @ameysave @rajan_021156 @Rudu1212 @himanshuyv ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ· ÃÂ ÃÂ¤Ã¢ÂÂ¦ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ· ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂ­ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ£ÃÂ ÃÂ¥,0,0,
6103,1.17e+18,"Due to heavy #MumbaiRains, there was an decrease in devotees who came to see the #LalbaugchaRaja.   @LalbaugchaRaja  #GaneshChaturthi2019 https://t.co/DjxHBEs3Fq",0,0,decrea come
6104,1.17e+18,@SurabhiUpadhyay @mybmc @Dev_Fadnavis @MMRDAOfficial Yes,0,0,
6105,1.17e+18,@WesternRly @drmbct @RailMinIndia @PiyushGoyalOffc @PiyushGoyal @mumbairailusers Full marks to all the motorman who navigated the locals with expertise between the waterlogged tracks of Dadar &amp; Mahim yesterday. #WRHeroes Thanks to them people could re,0,0,motorman local waterlog track mahim yesterday thank
6106,1.17e+18,@Rahuljain021 @RaghavendarJos1 @GreedyExchange @akron_88 @NSELfight @pete5308 @ua_shirin @RNTata2000 @anandmahindra @AdityaBirlaGrp @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganat,0,0,
6107,1.17e+18,@RaghavendarJos1 @GreedyExchange @akron_88 @NSELfight @pete5308 @ua_shirin @RNTata2000 @anandmahindra @AdityaBirlaGrp @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushG,0,0,
6108,1.17e+18,@drmbct @WesternRly Dear sir please reschedule saurashtra Janta on flying time today as 12921 cancelled today and give halt at andheri and boriwali as schedule of flying. It will helpful for daily up down  members to reach home .@DVPravasi,0,0,reschedul janta time today cancel today halt boriwali help member reach home
6109,1.17e+18,@mumbaimatterz @RoadsOfMumbai @mybmc @AUThackeray @sudhirchaudhary @PMOIndia @nitin_gadkari mumbai ki footpath hawkers free kab hogi ?,0,0,footpath free
6110,1.17e+18,@PrakashRathi21 @AjitPra48860609 @RaghavendarJos1 @VishalM96768265 @kalani_gautam @NileshD86260001 @rajmalhotra02 @SameerP01241444 @Rahuljain021 @BJP4Maharashtra @Greedy_TC @CimGOI @Swamy39 @HMOIndia @PMOIndia @FinMinIndia @Anurag_Office @ceo_uidai @ianur,0,0,
6111,1.17e+18,@VipulJain121370 @pete5308 @NSELfight @RNTata2000 @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rsprasad @rajnathsingh @YRDeshmu,0,0,
6112,1.17e+18,@pete5308 @NSELfight @RNTata2000 @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rsprasad @rajnathsingh @YRDeshmukh @rammadhavbjp,0,0,
6113,1.17e+18,Any update.@MumbaiPolice @PMOIndia @Dev_Fadnavis @ShivSena  @mybmc @Mumbaigovt,0,0,
6114,1.17e+18,Welcome to #Powai dear tourists. What you see is the latest #mooncrater landscape created on the Sets of @mybmc. Continuously not maintained by @mybmcroads or @mybmcwardS. @PotholeWarriors @powaiinfo #potholes https://t.co/qFSRgsXijS,0,0,dear latest creat maintain
6115,1.17e+18,@darshanvmehta1 @MumbaiPolice @Dev_Fadnavis When law makers won't respect the rules then why everyone is expecting that common people should obey each and every rules. @parliamentofind,0,0,respect expect common obey
6116,1.17e+18,Mumbai rains didn't even spare actress Renuka Shahane who had to wade through water !   Read more on #MumbaiRains at https://t.co/6Zs7k8bQ2I https://t.co/yesrXReXD5,0,0,rain actress shahan water read
6117,1.17e+18,@darshanvmehta1 @MumbaiPolice @Dev_Fadnavis how many of u feel that @darshanvmehta1 could now be in some trouble for his gesture towards pointing out wrong side driving???  even after the fact is that he has 51k followers on twitter and lacs watch him dai,0,0,feel gestur point wrong drive fact follow twitter watch
6118,1.17e+18,".@MumbaiPolice @CPMumbaiPolice @passportsevamea  amazing response by police department! Tweeted one hour ago and my work is done now. Special thanks to Sharad Kundale sir from Dahisar Police Station, for being extremely cooperative! ÃÂ°ÃÂ¸Ã¢ÂÂ¢ÃÂ",0,0,respon depart tweet hour work special thank kundal polic station cooper
6119,1.17e+18,@MarathiMulgi24 @Am_here_DURGA @MumbaiPolice @Central_Railway @CPMumbaiPolice ÃÂ°ÃÂ¸ÃÂÃÂ great,0,0,great
6120,1.17e+18,@sudhirchaudhary and also reporting on footpath ke upper hawkers ka raj. Usko illegal rehte light ka connection bhi milta hai. Mumbai me,0,0,report upper usko reht connect mumbai
6121,1.17e+18,WhatÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s it matter of send a person for inspection and giving a proper answer for that illegal shop on foot path. Or do you think that shop is Legal but how a shop can be legal on a foot path. @mybmc @mybmcWardD @myBESTElectric,0,0,matter send person proper answer shop think shop shop foot path
6122,1.17e+18,Five killed as Mumbai notched record rains on Wednesday #Rain #MumbaiRains   https://t.co/ZUoog3uRqX,0,0,kill notch record rain wednesday
6123,1.17e+18,@WesternRly @drmbct @RailMinIndia @PiyushGoyalOffc @PiyushGoyal @mumbairailusers Weldone SirÃÂ°ÃÂ¸Ã¢ÂÂÃÂ,0,0,
6124,1.17e+18,"@mybmcWardN @mybmc @Er_KadirAhmed @NCPspeaks @MumbaiNCP @nawabmalikncp @mumbai_NYC @advnileshbhosle @mybmcRoads Mr. Ahmed do share the picture of this spot at 6-7 days from now, let's see how many days the filing survives...",0,0,share spot surviv
6125,1.17e+18,@mvirjain_123 @narendramodi @AmitShah @nitin_gadkari @CPMumbaiPolice request to have separate Twitter handle for the city @ThaneCityPolice,0,0,request twitter citi
6126,1.17e+18,"@MumbaiPolice Very amazing job done by Mumbai police, we are proud of you. Jai hind.",0,0,mumbai proud
6127,1.17e+18,@Parinazmistry5 @mybmcWardME @mybmc Attended. https://t.co/RbzSpfGVwy,0,0,
6128,1.17e+18,@MumbaiPolice Outside Sion fish market. @MumbaiPolice,0,0,sion fish market
6129,1.17e+18,"@anuraagsharrma @mybmc @ShivSena @MumbaiSera @MNCDFbombay @ivmahadeshwar @poonam_mahajan @OfficeofPoonamM Sir, your complaint has been attended. Thank you for interacting with us. https://t.co/6c418to28x",0,0,complaint thank interact
6130,1.17e+18,@RahulDevRising @mugdhagodse267 @MumbaiPolice @RahulDevRising sir kindly give credit to the photographer,0,0,kind photograph
6131,1.17e+18,@Dev_Fadnavis @mybmc,0,0,
6132,1.17e+18,"@jdiasp @VipulBParekh @mybmc @MNCDFbombay @mybmcSWM @mybmcHealthDept @mybmcSWD @AUThackeray @MumbaiPolice @AfrozShah1 @MumbaiMirror @mid_day @MumbaiLiveNews @TOIMumbai Sir, your complaint has been attended. Thank you for interacting with us. https://t.co/",0,0,complaint thank interact
6133,1.17e+18,#VirarVasaiNagarPalika Responsible for nalasopara Incident!  #VVMC,0,0,nalasopara
6134,1.17e+18,@RoadsOfMumbai @mybmc BMC contractors have sole aim of minting money doing shoddy work with no accountability! Traffic Penalties have increased ten-fold but we are not even given half decent road all thanks to such shoddy contractors!!,0,0,sole money work account traffic increa half decent road thank contractor
6135,1.17e+18,During yesterday's #MumbaiRains  @MumMetro was the only mode of transport which was not affected and was doing its duty. And still people are opposing all the metro constructions in Mumbai.  @MumbaiMetro3 @AshwiniBhide,0,0,yesterday mode transport duti oppo construct
6136,1.17e+18,@mayankbhagwat @mumbaitraffic @saveaarey @absolutpop @RidlrMUM @MoHFW_INDIA @PMOIndia @bankim_boss @AUThackeray So u mean u go to Aarey to pluck ur protein?,0,0,mean pluck
6137,1.17e+18,@MumbaiPolice I want to know which documents in original and which documents in photocopy needs to be carried in the car at all times. Thanks. ÃÂ°ÃÂ¸Ã¢ÂÂ¢ÃÂ,0,0,want know document document need time thank
6138,1.17e+18,9 days of raising an issue. No reply and No action. @mybmc @CMOMaharashtra @mybmcRoads  @mid_day @MumbaiMirror @TV9Marathi  @MehulThakkar_ @ChaiMIRROR @AnuragANK @disha2791,0,0,issu action
6139,1.17e+18,"Time to go out and experience Mumbai ... #tuktuk mumbai #india #rain #rainy #season #mumbairains #shopping #mumbaistagram #mumbaiscenes @ Mumbai, Maharashtra https://t.co/1a5O1C0bzG",0,0,time mumbai mumbai
6140,1.17e+18,@MumbaiPolice Really proud of @MumbaiPolice they work tirelessly round the clock...,0,0,proud work round
6141,1.17e+18,"@Akshay_Vals @AUThackeray @ShivSena @MumbaiPolice @mybmc Sir, your complaint has been attended. Thank you for interacting with us. https://t.co/WxRfQOzOLa",0,0,complaint thank interact
6142,1.17e+18,ÃÂÃ¢ÂÂ¦ÃÂÃ¢ÂÂ¦ÃÂÃÂ¨ÃÂÃÂ¦ÃÂÃÂ ÃÂÃ¢ÂÂ¦ÃÂÃÂÃÂÃÂº ÃÂÃÂ¨ÃÂÃÂ¾ÃÂÃÂ pmln ÃÂÃÂ©ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ©ÃÂÃÂÃÂÃ¢ÂÂ¦ÃÂÃÂª ÃÂÃÂªÃÂÃÂ¾ÃÂÃÂ ÃÂÃ¢ÂÂÃÂÃ¢ÂÂ??? ÃÂÃÂ§ÃÂÃÂÃÂÃÂ± ÃÂÃÂ¨ÃÂÃÂÃÂÃ¢ÂÂÃÂÃÂ ÃÂÃÂªÃÂÃ¢ÂÂ ÃÂÃÂ³ÃÂÃÂÃÂÃÂ ÃÂÃ¢ÂÂÃÂÃ¢ÂÂÃÂÃ¢ÂÂÃÂÃÂ§ÃÂÃÂ ÃÂÃÂ©ÃÂÃ¢ÂÂ ÃÂÃÂ¬ÃÂÃÂ±ÃÂÃÂ ÃÂÃÂ¨ÃÂÃÂÃÂÃ¢ÂÂÃÂÃÂ ÃÂÃÂªÃÂÃ¢ÂÂ ÃÂÃÂ³ÃÂÃÂÃÂÃÂ,0,0,
6143,1.17e+18,Let it be known to all VASAI ISNT A PART OF MUMBAI.The Mumbai that I live in is almost back on track after the abnormal downpour of yesterday thanks to @mybmc &amp; @MumbaiPolice,0,0,know isnt mumbai live track downpour yesterday thank
6144,1.17e+18,@darshanvmehta1 @Krish_Diganth @MumbaiPolice @Dev_Fadnavis Where is the fine ?? How many 1000 fine for the convoy ?? @ARanganathan72,0,0,fine fine
6145,1.17e+18,@swappy4577 @SunilBSinghania @mybmc @Dev_Fadnavis @bmcmumbai @AUThackeray No solution with Corporator. We have gone to them n no.of times. They just indulge in blame game.,0,0,corpor time blame game
6146,1.17e+18,@CPMumbaiPolice @MumbaiPolice @PMOIndia @HMOIndia @CMOMaharashtra @DGPMaharashtra @malwanipolice still no action has been taken d ladies senior citizen is been harrest by d person daily just beacause of having political connection no one is helping her @A,0,0,action senior harrest person beacaus connect help
6147,1.17e+18,Great job #MumbaiRains,0,0,great
6148,1.17e+18,"@santosh8088 @KishoriPednekar @mybmc @MCGM_BMC @santoshjadhav99 The chamber complaint has been attended. For road condition complaint, we have requested @mybmcRoads to attend it as it is under their jurisdiction. Thank you https://t.co/YojsTkcNJf",0,0,complaint road complaint request jurisdict thank
6149,1.17e+18,@TheDeshBhakt @MumbaiPolice @vivekagnihotri Q udta tir lete h ye bhai ???,0,0,lete
6150,1.17e+18,@WesternRly do you have any helpline or customer care service contact for your #UTS app ??,0,0,custom care contact
6151,1.17e+18,#Floods2019: Do not enter deep unknown waters; Use a stick to check water depth.  #MumbaiRainsLiveUpdate  #MumbaiRains  #MumbaiRains https://t.co/BHQVyIsKsO,0,0,enter deep water stick check water
6152,1.17e+18,"@mybmcWardMW @mybmc @ImmanuelRajanN1 Vo dadar flower  market on kabutarkhana road , who has made it private property of illegal hawkers , and who gets strong haftas ....we all know .... can u clean that .... its such a mess , not cleaned since 3 days",0,0,flower market road properti hawker strong know mess
6153,1.17e+18,"@WesternRly @drmbct @RailMinIndia @PiyushGoyalOffc @PiyushGoyal @mumbairailusers Please revert,today trains are running from Ahmedabad to Mumbai?????",0,0,train mumbai
6154,1.17e+18,@RoshanlalSaraf @RaghavendarJos1 @NSELfight @RNTata2000 @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rsprasad @rajnathsingh @YR,0,0,
6155,1.17e+18,The tagged handles will forever remain ÃÂ°ÃÂ¸ÃÂ¤ÃÂÃÂ°ÃÂ¸ÃÂ¤ÃÂ« Coz the laws are for common ppl who vote for such VIPs to come in power and break the law blatantly ÃÂ°ÃÂ¸Ã¢ÂÂÃÂÃÂ°ÃÂ¸ÃÂÃÂ¼ÃÂ°ÃÂ¸Ã¢ÂÂÃÂÃÂ°ÃÂ¸ÃÂÃÂ¼ They are above law and laws are applicable to only common people,0,0,forev common vote come power break applic common
6156,1.17e+18,@NetflixIndia,0,0,
6157,1.17e+18,@mybmcWardGS @mybmc @FrndshpR @suchetadalal @MumbaiPolice @Dev_Fadnavis kitna paisa liya unseÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ,0,0,paisa
6158,1.17e+18,@durgeshwagle @mybmc @CPMumbaiPolice @MumbaiPolice sir your complaint forwarded to Encroachment deparment,0,0,complaint forward depar
6159,1.17e+18,Aham Bharmasmi  @NetflixIndia @MumbaiPolice @AhmedabadPolice  .#Newtrafficrules #Netflix #NetflixIndia #trafficrules #creativead #creativeadvertisment #allaboutmarketing #Netflix_in #socialmediamarketing #remark_advertising https://t.co/Ex5D5kaeR0,0,0,bharmasmi
6160,1.17e+18,@SteelBamb00 @SunilBSinghania @mybmc @Dev_Fadnavis @bmcmumbai @AUThackeray Chacha and not chicha. He is not chacha but a professional and this is not the house but social networking platform. By the way are you ready to agitate on the road same like Hongk,0,0,chicha profess social network platform agit road like
6161,1.17e+18,@ShabazMalik @WesternRly @SrDENCoBCT @seniordenestate @denbrbct1 Please look into the matter.,0,0,look matter
6162,1.17e+18,#MumbaiRains: Thousands of commuters were stranded at various railway stations across the city and the suburbs yesterday  https://t.co/cRGPZgi1Rg,0,0,commut strand station suburb yesterday
6163,1.17e+18,@RoadsOfMumbai @mybmc Sab chor hai aapne buhat accha kaam kiya hai,0,0,aapn accha kiya
6164,1.17e+18,"A V big n danger potholes so bad just now a car got stop in it  Spot: sion chembur opp saraswat bank, opp theobroma, beside street pole nom. MJY 006/029 .  Need immediate fixing before any major accident happen here!  Bikers careful  (at signal opp kstar towards sion) @mybmc https://t.co/zmnTPY3bsv",1,3,pothol stop spot chembur bank street need major happen care kstar
6165,1.17e+18,Linking Road and almost every other part of Bandra.. like Rebello road for instance. @mybmc @mybmcWardHW @MNCDFbombay https://t.co/yTGjggbLlu https://t.co/BIn4zIF9VX,0,0,link road like road
6166,1.17e+18,Sir what happened to my suggestion is it there was something wrong in my suggestion @Central_Railway @WesternRly  @drmmumbaicr  @drmbct @RailwaySeva,0,0,happen suggest wrong suggest
6167,1.17e+18,@raghuttam88 @MumbaiPolice @mybmc @Rajput_Ramesh @IndianExpress @MumbaiMirror @TOIIndiaNews @aparanjape @republic @NewsNationTV @MiLOKMAT @ndtv @MumbaiMirror @BBCWorld @anandmahindra @CNNnews18,0,0,
6168,1.17e+18,@SujitTweets_ @_TastefulInsult @rishikeshyshah @MumbaiPolice ÃÂ°ÃÂ¸ÃÂ¤ÃÂ£ÃÂ°ÃÂ¸ÃÂ¤ÃÂ£,0,0,
6169,1.17e+18,"@MumbaiPolice @MumbaiMirror @TOIMumbai @RoadsOfMumbai @CPMumbaiPolice @htTweets @dna @mid_day Thousands of travellers missed their flights yday,equally important is their time as this person,but none broke rules so blatantly.",0,0,travel miss ydayequ time break blatant
6170,1.17e+18,@MumbaiPolice Salaam Mumbai Police,0,0,mumbai
6171,1.17e+18,Hero of the Season @MumbaiPolice ÃÂ°ÃÂ¸ÃÂÃÂ½  #PictureOfTheDay ÃÂ¢ÃÂÃÂ¤ÃÂ¯ÃÂ¸ÃÂ PC: @Madan_Chikna https://t.co/BypmxfxnZ4,0,0,hero season
6172,1.17e+18,@MumbaiyaChhori Some relief for Mumbaikars. It's really good. #MumbaiRains,0,0,relief good
6173,1.17e+18,"So as per @vivekagnihotri ,  He wants to insult Prophet Mohammad but he has no money ..   @MumbaiPolice @CPMumbaiPolice https://t.co/qoUwatr8EB",0,0,want prophet money
6174,1.17e+18,@ShirleySetia When you have to go to office/college in #MumbaiRains,0,0,colleg
6175,1.17e+18,@VipulJain121370 @nselrevenge @NSELfight @RNTata2000 @anandmahindra @AdityaBirlaGrp @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @na,0,0,
6176,1.17e+18,@RaghavendarJos1 @NSELfight @RNTata2000 @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rsprasad @rajnathsingh @YRDeshmukh @rammad,0,0,
6177,1.17e+18,@nselrevenge @NSELfight @RNTata2000 @anandmahindra @AdityaBirlaGrp @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rs,0,0,
6178,1.17e+18,"The city has witnessed the heaviest rainfall so far, with the total rainfall mark exceeding the whole of September in just about 30 hours. @mybmc and @mumbaipolice are doing everything possible to keep us safe. Please follow their guidelines &amp; cooperate. #MumbaiRains (1/n)",0,0,heaviest total mark septemb hour safe follow cooper
6179,1.17e+18,@RahulDevRising @KapilSharmaK9 @mugdhagodse267 @MumbaiPolice https://t.co/1hVWihw0PV,0,0,
6180,1.17e+18,"Troller slams #ArjunRampal for driving a non-Indian car in #MumbaiRains, the actors hits back with a hilarious response  @rampalarjun @ArjunRampalFC @_ @SrBachchan @vickykaushal09 @AmitabhBachanFC @VICKYKAUSHALNEW https://t.co/n5AqMeR7WS",0,0,slam drive actor respon
6181,1.17e+18,@kar_mumbai @mybmc @mybmcWardRC @mybmcRoads @MCGM_BMC @MumbaiPolice please share the exact location,0,0,share locat
6182,1.17e+18,@SameerP01241444 @GreedyExchange @NSELfight @akron_88 @ua_shirin @RNTata2000 @anandmahindra @AdityaBirlaGrp @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @Amit,0,0,
6183,1.17e+18,@GreedyExchange @NSELfight @akron_88 @ua_shirin @RNTata2000 @anandmahindra @AdityaBirlaGrp @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOff,0,0,
6184,1.17e+18,@mybmcWardHE @mybmc @MumbaiPolice Condition as of today. @mybmcWardHE @mybmc kitne baar aur tweet karna hai for you'al to get into action https://t.co/PrZdtvmoQG,0,0,today baar tweet action
6185,1.17e+18,"I thought there is no room for VIP culture?  Hey @MumbaiPolice, Can you please respond to this? Why there isn't response from you?   @stealashish #MumbaiRains  https://t.co/DrAwr0PnGu",0,0,think room respond
6186,1.17e+18,@mybmcWardHE @mybmc Condition as of today morning. @mybmcWardHE @mybmc  @MumbaiPolice this is not the purpose why a footpath is made https://t.co/IyvHFhqkSD,0,0,today purpo
6187,1.17e+18,"The demolition drive which was done last year, left all this debris unattended since. A sincere request to attend this and clear it at the earliest @mybmcWardHE  @mybmc https://t.co/UdhyZEYvGB",1,12,drive year debri request clear
